pack,rpt,motion,flight,timestamp,flight_id,source_dir,status,active_mode,settle_seconds,raw_sample_count,analysis_sample_count,total_log_duration_s,active_duration_s,sample_rate_Hz,attitude_rmse_x_rad,attitude_mae_x_rad,attitude_max_abs_x_rad,attitude_rmse_y_rad,attitude_mae_y_rad,attitude_max_abs_y_rad,attitude_rmse_z_rad,attitude_mae_z_rad,attitude_max_abs_z_rad,attitude_rmse_norm,position_rmse_x_m,position_mae_x_m,position_max_abs_x_m,position_rmse_y_m,position_mae_y_m,position_max_abs_y_m,position_rmse_z_m,position_mae_z_m,position_max_abs_z_m,position_rmse_norm,omega_rmse_x_rad_s,omega_mae_x_rad_s,omega_max_abs_x_rad_s,omega_rmse_y_rad_s,omega_mae_y_rad_s,omega_max_abs_y_rad_s,omega_rmse_z_rad_s,omega_mae_z_rad_s,omega_max_abs_z_rad_s,omega_rmse_norm,velocity_rmse_x_m_s,velocity_mae_x_m_s,velocity_max_abs_x_m_s,velocity_rmse_y_m_s,velocity_mae_y_m_s,velocity_max_abs_y_m_s,velocity_rmse_z_m_s,velocity_mae_z_m_s,velocity_max_abs_z_m_s,velocity_rmse_norm,acceleration_rmse_x_m_s2,acceleration_mae_x_m_s2,acceleration_max_abs_x_m_s2,acceleration_rmse_y_m_s2,acceleration_mae_y_m_s2,acceleration_max_abs_y_m_s2,acceleration_rmse_z_m_s2,acceleration_mae_z_m_s2,acceleration_max_abs_z_m_s2,acceleration_rmse_norm,imu_acc_mean_x_m_s2,imu_acc_std_x_m_s2,imu_acc_rms_x_m_s2,imu_acc_max_abs_x_m_s2,imu_acc_mean_y_m_s2,imu_acc_std_y_m_s2,imu_acc_rms_y_m_s2,imu_acc_max_abs_y_m_s2,imu_acc_mean_z_m_s2,imu_acc_std_z_m_s2,imu_acc_rms_z_m_s2,imu_acc_max_abs_z_m_s2,imu_acc_magnitude_mean_m_s2,imu_acc_magnitude_max_m_s2,mean_speed_m_s,max_speed_m_s,distance_m,mean_cpu_usage_pct,mean_pwm,std_pwm,max_pwm,motor_imbalance_pwm,battery_sample_count,start_voltage_V,end_voltage_V,min_voltage_V,mean_voltage_V,voltage_drop_V,mean_current_A,max_current_A,mean_power_W,max_power_W,discharged_capacity_Ah,energy_Wh,consumed_Ah_sensor_delta,start_battery_temp_C,end_battery_temp_C,max_battery_temp_C,battery_temp_rise_C,mean_cell_imbalance_mV,max_cell_imbalance_mV
PB,0,V,1,2026-08-18 08:39:50,PB_0_V_1,/Users/dh/Documents/DBD_26/Dataset/PB/방전로그/PB_0/2026-08-18 08-39-50_PB_0_V_1,ok,3,3,255653,243819,1040.4098,987.16295,250.12506,0.041026209,0.029431531,1.145473,0.041843785,0.031900009,0.441224,0.010523553,0.007309461,0.525683,0.0595382,0.029638978,0.023913484,0.11148,0.030516513,0.023823601,0.135073,0.13365201,0.11243303,0.350058,0.140259,0.13322059,0.097514423,2.495369,0.13225745,0.098929485,1.607321,0.035586162,0.026425289,0.762342,0.19106578,0.093281266,0.074171202,0.842152,0.09484767,0.072970656,1.012325,0.35956588,0.31030704,0.936194,0.38338635,0.26535191,0.20258701,4.7996547,0.28099113,0.20626034,5.5834854,0.95152921,0.73398778,3.2220611,1.0270226,-0.17021966,0.2408721,0.29494762,1.498729,-0.07589969,0.16118432,0.17816046,1.131866,-9.6116186,2.7807141,10.005778,14.199306,9.617441,14.19948,1.0812021,2.2750883,1066.2569,25.953305,416.30778,77.00711,606,31.301404,9875,15.03,12.73,12.42,14.231674,2.3,14.501668,30.730001,204.45592,470.16898,3.9773804,56.076393,3.97608,29.35,36.450006,36.950006,7.100006,30.646684,285
PB,0,V,2,2026-08-18 09:40:14,PB_0_V_2,/Users/dh/Documents/DBD_26/Dataset/PB/방전로그/PB_0/2026-08-18 09-40-14_PB_0_V_2,ok,3,3,251737,236993,1069.6488,1004.2974,250.12506,0.038345536,0.029820673,0.252277,0.041335838,0.033478413,0.236288,0.0090883553,0.0072706302,0.054694,0.057110681,0.034467285,0.029167472,0.115868,0.033610119,0.026521062,0.186652,0.12671123,0.1054135,0.352505,0.13554841,0.12095068,0.090879319,0.819876,0.12575017,0.096878045,0.699231,0.035730605,0.026831106,0.159703,0.17809786,0.1062626,0.088890262,0.401198,0.10273337,0.081190097,0.578802,0.34268509,0.29385812,1.049508,0.37320096,0.28680071,0.22703115,1.5436144,0.28869318,0.22056635,1.9562248,0.93046893,0.71600079,3.2681729,1.0155643,-0.168107,0.23202321,0.28652179,1.33956,-0.099037793,0.15374246,0.18288037,0.988188,-9.6244621,2.8059588,10.025152,15.095032,9.6298698,15.103096,1.0984172,2.0929689,1101.7338,25.834978,412.96242,77.224008,628,36.937834,10044,15.5,12.7,12.46,14.387493,2.8,14.260433,32.262001,203.24038,506.70985,3.9782697,56.698812,3.980122,42.550012,47.249994,49.150018,4.699982,31.513341,269
PB,0,V,3,2026-08-18 10:44:36,PB_0_V_3,/Users/dh/Documents/DBD_26/Dataset/PB/방전로그/PB_0/2026-08-18 10-44-36_PB_0_V_3,ok,3,3,258363,248279,1061.4463,1015.1443,250.12506,0.037699429,0.028835672,0.214727,0.045350883,0.036347772,0.239874,0.0085409095,0.0067152264,0.039495,0.059589401,0.035168641,0.029995752,0.10195,0.031213211,0.02418295,0.143851,0.13025608,0.10829198,0.368588,0.13848373,0.12364994,0.093751038,0.899248,0.13636242,0.1038292,0.792218,0.033092139,0.024289989,0.190564,0.18702702,0.10850592,0.091484782,0.366336,0.095917578,0.07413283,0.442321,0.35081062,0.30061643,0.957467,0.37952841,0.28679384,0.23022341,1.2930534,0.27182274,0.2051104,1.3974181,0.93438558,0.71507714,3.3601424,1.0145022,-0.16455733,0.24479835,0.29496669,1.448535,-0.10841767,0.15972437,0.19304472,1.110406,-9.5991228,2.8014924,9.9995759,14.377065,9.6048664,14.422853,1.0977785,2.0864587,1113.8705,25.848164,413.97233,77.510673,618,34.207798,10151,15.469999,12.62,12.389999,14.331637,2.849999,14.105638,30.789001,200.19477,477.94089,3.9770746,56.445124,3.980056,38.450006,47.85,49.249994,9.399994,29.86957,228
PB,0,V,4,2026-08-18 11:46:11,PB_0_V_4,/Users/dh/Documents/DBD_26/Dataset/PB/방전로그/PB_0/2026-08-18 11-46-11_PB_0_V_4,ok,3,3,256486,243435,1067.8041,1008.9171,250.12506,0.033595651,0.02572646,0.240064,0.03511965,0.027428106,0.232313,0.007328471,0.005835215,0.032509,0.049150423,0.022228882,0.01815308,0.100551,0.026706695,0.020834498,0.108614,0.12864993,0.10695148,0.378511,0.1332598,0.11166599,0.085277991,0.627386,0.11474438,0.088021086,0.671147,0.029009979,0.021536663,0.154332,0.16271799,0.07043368,0.056645699,0.298465,0.082106071,0.063760746,0.40155,0.34824107,0.29870354,0.937494,0.36465621,0.20953322,0.16430238,1.1649244,0.23868251,0.18060385,1.3145253,0.9330343,0.71176495,3.2521014,0.98560972,-0.14431403,0.23530778,0.27603676,1.489907,-0.10250161,0.14908587,0.18092312,1.012809,-9.5945526,2.809367,9.9973988,13.71817,9.5995566,13.718256,1.0899974,2.0914344,1103.2973,25.847063,412.9623,77.171991,616,28.568004,10087,15.509999,12.95,12.44,14.352489,2.559999,14.192908,32.767002,201.75833,517.39096,3.9766109,56.529485,3.979069,38.450006,46.950006,47.85,8.5,32.329434,301
PB,0,V,5,2026-08-18 13:11:09,PB_0_V_5,/Users/dh/Documents/DBD_26/Dataset/PB/방전로그/PB_0/2026-08-18 13-11-09_PB_0_V_5,ok,3,3,260832,242943,1063.5908,985.75034,250.12506,0.029691194,0.022743079,0.188652,0.044703554,0.036400784,0.156443,0.0074556744,0.0059768947,0.027928,0.054180825,0.039271761,0.034026493,0.110809,0.023735007,0.017865535,0.126378,0.13081608,0.10974681,0.376192,0.13863069,0.10355813,0.078438387,0.699421,0.13067467,0.099434425,0.687554,0.030268546,0.022589742,0.161494,0.16945897,0.12032466,0.10327468,0.377453,0.07336946,0.055106185,0.412271,0.35345187,0.30515002,0.921279,0.38051193,0.30265771,0.24593396,1.3013903,0.21576954,0.15837307,1.3315165,0.93368948,0.71718803,3.1126552,1.0049548,-0.15231794,0.25132303,0.29387756,1.501206,-0.11399216,0.15837012,0.19512895,1.25122,-9.5976408,2.7993763,9.9975606,13.710812,9.6033538,13.714153,1.0961228,2.0881715,1082.1329,25.852877,414.15923,77.466973,614,35.502122,9854,15.42,13.29,12.5,14.330791,2.13,14.532009,31.500002,206.25242,491.085,3.9773982,56.450925,3.979696,31.450006,45.749994,45.950006,14.299988,28.390298,243
PB,0,V,6,2026-08-18 14:11:29,PB_0_V_6,/Users/dh/Documents/DBD_26/Dataset/PB/방전로그/PB_0/2026-08-18 14-11-29_PB_0_V_6,ok,3,3,255826,242185,1050.129,989.36108,250.12506,0.033800208,0.025628415,0.212754,0.037751788,0.029191416,0.258699,0.0080133633,0.0063477737,0.046103,0.051301711,0.025188588,0.020906305,0.11013,0.025723099,0.019972462,0.116236,0.12755486,0.10646097,0.349299,0.13253824,0.11400649,0.086663135,0.900684,0.12156783,0.092136589,0.788565,0.031482414,0.023714257,0.164186,0.16960943,0.079420878,0.064743912,0.370295,0.079600565,0.061202923,0.37928,0.34472453,0.29609567,0.941385,0.36260023,0.22657141,0.17781289,1.3296524,0.23535663,0.17631373,1.2456293,0.91825201,0.70400753,3.0274322,0.97463536,-0.15985077,0.20007559,0.25609082,1.193655,-0.099023572,0.13853836,0.17028959,0.869223,-9.6058813,2.7974471,10.004932,13.65718,9.6101552,13.664115,1.0930032,2.0958839,1081.0773,25.851676,413.20597,77.079233,612,34.083775,9891,15.52,13,12.5,14.369439,2.52,14.456195,31.881002,205.78106,504.67626,3.9715882,56.534963,3.979869,37.35,46.749994,47.35,9.399994,31.370741,229
PB,0,V,7,2026-08-18 15:21:22,PB_0_V_7,/Users/dh/Documents/DBD_26/Dataset/PB/방전로그/PB_0/2026-08-18 15-21-22_PB_0_V_7,ok,3,3,255318,244563,1043.9016,994.98379,250.12506,0.035697034,0.026872624,0.217639,0.061577874,0.050137311,0.27119,0.0083550723,0.0065704449,0.052462,0.071665333,0.053392446,0.046957084,0.152114,0.028813438,0.022058293,0.130101,0.12985897,0.10846171,0.368091,0.1433329,0.11516533,0.087041133,0.610713,0.17201111,0.12934998,0.906711,0.032628492,0.024605835,0.179515,0.20956023,0.16291123,0.14216695,0.5355,0.088538041,0.067640789,0.393393,0.35049951,0.30150651,0.954619,0.39652108,0.40050925,0.33137256,1.3989755,0.25016868,0.18678951,1.2757016,0.92762101,0.71202465,3.1062482,1.0409,-0.18143065,0.19728817,0.26802929,1.06372,-0.11402694,0.13359899,0.17564405,0.854014,-9.6065663,2.7991914,10.006078,14.112385,9.6112406,14.12829,1.1035507,2.1060987,1098.534,25.848932,413.82439,78.094238,642,47.170713,9950,15.53,12.95,12.44,14.373174,2.58,14.387916,32.397003,204.83062,500.85767,3.9765365,56.61141,3.980994,37.050012,47.050012,47.550012,10,30.170754,254
PB,0,V,8,2026-08-18 16:19:07,PB_0_V_8,/Users/dh/Documents/DBD_26/Dataset/PB/방전로그/PB_0/2026-08-18 16-19-07_PB_0_V_8,ok,3,3,254449,243129,1049.9829,998.54665,250.12506,0.033582288,0.025634278,0.206211,0.032051155,0.025429422,0.180004,0.0079835733,0.0064044954,0.035442,0.047103971,0.021385699,0.017212016,0.091378,0.028508381,0.022217904,0.130536,0.12630175,0.10505139,0.360326,0.13123341,0.11112386,0.084506862,0.684343,0.10710154,0.082995083,0.586014,0.032423125,0.024349678,0.181634,0.15770387,0.068011107,0.053700623,0.330746,0.087520771,0.067699987,0.461679,0.3417081,0.2927346,0.999195,0.35923505,0.20312721,0.15674701,1.2196787,0.24629711,0.18532321,1.3557502,0.9132663,0.69957117,3.1884159,0.9674597,-0.14518412,0.19695223,0.24468062,1.253469,-0.1032154,0.12815489,0.16455119,0.84696,-9.6145618,2.7986337,10.013598,13.770267,9.6185287,13.771966,1.0934327,2.0861083,1089.9478,25.850385,412.48844,77.078992,609,32.528616,9987,15.589999,12.54,12.48,14.400543,3.049999,14.335897,32.726002,204.49422,510.19834,3.9767894,56.72742,3.983864,42.450006,45.85,47.35,3.399994,31.505958,220
PB,0,V,9,2026-08-18 18:39:16,PB_0_V_9,/Users/dh/Documents/DBD_26/Dataset/PB/방전로그/PB_0/2026-08-18 18-39-16_PB_0_V_9,ok,3,3,248195,240447,1019.0129,982.07537,250.12506,0.033171517,0.025415174,0.222656,0.047094944,0.038426124,0.258802,0.0083956651,0.0066915553,0.052029,0.058213148,0.039937375,0.034685804,0.109817,0.027945467,0.022006089,0.127745,0.13336376,0.11217087,0.363992,0.14199238,0.10888613,0.082458066,0.826335,0.13756082,0.10479008,0.725388,0.033280511,0.025200401,0.202684,0.17856864,0.12255493,0.10536049,0.379345,0.086238608,0.067388952,0.412883,0.3595375,0.31115903,0.952952,0.38951768,0.3122961,0.2553025,1.1385987,0.24380584,0.18478075,1.3823634,0.9535056,0.73767834,3.1148146,1.032542,-0.15803181,0.20949104,0.26241293,1.247294,-0.10807624,0.1289608,0.16825981,0.880436,-9.6124069,2.7892171,10.008901,13.711499,9.6168388,13.716779,1.0974349,2.097587,1078.6232,25.841606,415.60462,78.00169,624,40.915112,9821,15.17,12.679999,12.41,14.296539,2.490001,14.587585,31.694002,206.55128,492.20785,3.9791874,56.343096,3.981726,32.150018,45.249994,47.35,13.099976,27.683535,225
PB,0,V,10,2026-08-18 19:34:00,PB_0_V_10,/Users/dh/Documents/DBD_26/Dataset/PB/방전로그/PB_0/2026-08-18 19-34-00_PB_0_V_10,ok,3,3,258482,248538,1051.6244,1005.9989,250.12506,0.035301497,0.027506098,0.189131,0.028409717,0.022577357,0.187495,0.0084660559,0.0067254776,0.037793,0.046097525,0.018490477,0.014527979,0.071087,0.030271427,0.024085852,0.121173,0.12450431,0.10327857,0.347642,0.1294588,0.11371092,0.086097432,0.793377,0.097544074,0.076062248,0.507825,0.033901089,0.02531427,0.184466,0.15360437,0.059127866,0.045734808,0.249301,0.093355991,0.073939369,0.452997,0.33761935,0.28870057,0.96234,0.35524396,0.18175327,0.13734192,1.1412429,0.25729406,0.1963943,1.4542466,0.89558426,0.68469519,3.4155888,0.94937119,-0.13841781,0.18301477,0.22946437,1.320218,-0.08990691,0.12272406,0.15213299,0.767327,-9.6106649,2.8011446,10.010559,14.060166,9.6141552,14.074654,1.0892329,2.0971868,1096.9337,25.852288,411.58916,77.155578,632,35.973948,10061,15.58,13.04,12.41,14.399163,2.54,14.224914,32.763,202.92341,525.84612,3.9752713,56.70886,3.979415,43.550012,50.749994,50.85,7.199982,32.659378,231
PB,1,V,1,2026-08-20 14:54:10,PB_1_V_1,/Users/dh/Documents/DBD_26/Dataset/PB/방전로그/PB_1/2026-08-20 14-54-10_PB_1_V_1,ok,3,3,254016,244038,1035.8387,989.74198,250.12506,0.034756845,0.026459713,0.219842,0.037331971,0.030178984,0.195401,0.008845504,0.0071556106,0.038428,0.051768304,0.028613719,0.023716079,0.100183,0.029004699,0.022468047,0.112409,0.13848002,0.11721431,0.379735,0.14434934,0.11778364,0.08926586,0.695518,0.11634233,0.09067945,0.596852,0.035494824,0.026953908,0.166249,0.16931747,0.0892062,0.072776462,0.334935,0.089911469,0.069090777,0.464853,0.3720005,0.32346268,0.973987,0.39297098,0.24575938,0.19428384,1.5887918,0.25950684,0.19298196,1.7513964,0.98207852,0.76160195,3.2431731,1.0450931,-0.19342959,0.19168581,0.2723205,1.197569,-0.082195673,0.13019987,0.15397446,0.888921,-9.6211266,2.7989114,10.019979,14.019448,9.6257093,14.023188,1.0947698,2.080715,1085.0395,25.854334,418.0866,78.542714,629,37.549619,9899,15.17,12.599999,12.37,14.226836,2.570001,14.440308,30.281002,203.42585,463.2993,3.9701296,55.928809,3.980474,29.050012,44.450006,45.749994,15.399994,35.571977,279
PB,1,V,2,2026-08-20 16:06:31,PB_1_V_2,/Users/dh/Documents/DBD_26/Dataset/PB/방전로그/PB_1/2026-08-20 16-06-31_PB_1_V_2,ok,3,3,261785,246717,1071.1467,1004.7749,250.12506,0.039603839,0.030307262,1.45702,0.049113555,0.040303878,0.180577,0.0090941677,0.0073941521,0.048876,0.063744091,0.044076861,0.03805142,0.136042,0.036346051,0.028766997,0.163557,0.13214601,0.1109721,0.365831,0.14396657,0.1231392,0.091613781,3.037494,0.13606005,0.1045789,0.637742,0.036200774,0.027799737,0.181852,0.18704571,0.13484167,0.11520594,0.437171,0.11624058,0.087491542,8.213001,0.35713049,0.30853077,0.979477,0.39904427,0.33683482,0.27484897,1.4465481,0.36459888,0.22719801,40.604557,0.9471085,0.7269713,3.310727,1.069301,-0.21540468,0.19538137,0.29081447,1.267696,-0.086477282,0.13205054,0.15784697,0.881272,-9.6146303,2.8038071,10.015111,14.38555,9.6197418,14.397565,1.1028594,8.2621477,1109.393,25.850762,414.74449,78.612156,635,45.173738,10048,15.389999,12.9,12.37,14.315974,2.489999,14.28022,30.438002,202.37613,463.87184,3.9853561,56.479584,3.985967,34.249994,44.650018,45.85,10.400024,40.176951,245
PB,1,V,3,2026-08-20 17:21:11,PB_1_V_3,/Users/dh/Documents/DBD_26/Dataset/PB/방전로그/PB_1/2026-08-20 17-21-11_PB_1_V_3,ok,3,3,247491,240390,1013.1,978.84035,250.12506,0.035264944,0.026810308,0.223544,0.055532192,0.046112337,0.245524,0.0097542313,0.0080283715,0.067755,0.066502524,0.046229122,0.040707926,0.118453,0.028519997,0.022172245,0.11747,0.13207611,0.11152094,0.361106,0.14280974,0.11614529,0.088204789,0.68283,0.15896143,0.11941869,0.803753,0.039000215,0.030152347,0.202239,0.20069749,0.1412294,0.12425271,0.416579,0.087995078,0.067631101,0.396609,0.35663684,0.30912607,0.928518,0.39354633,0.35393765,0.2898436,1.1527369,0.2544955,0.19070962,1.3817091,0.94590086,0.72942508,3.2009899,1.0415221,-0.2269626,0.21170524,0.31037256,1.247586,-0.096615066,0.1366987,0.16739476,0.901372,-9.6202083,2.7993902,10.019231,13.730591,9.6258912,13.731977,1.1035331,2.0816095,1079.787,25.840577,414.93746,79.018008,629,53.857012,9787,15.309999,12.49,12.48,14.329634,2.819999,14.644662,31.388002,207.8495,484.63075,3.9807826,56.499023,3.984192,34.550012,55.249994,57.749994,20.699982,39.881578,275
PB,1,V,4,2026-08-20 18:29:23,PB_1_V_4,/Users/dh/Documents/DBD_26/Dataset/PB/방전로그/PB_1/2026-08-20 18-29-23_PB_1_V_4,ok,3,3,245835,238360,1043.2338,1006.3474,250.12506,0.035665833,0.027496748,0.205637,0.043197372,0.034179792,0.24902,0.01078571,0.0087551997,0.055153,0.057047315,0.029148689,0.025160273,0.079555,0.028524465,0.022417684,0.110603,0.13180178,0.11061202,0.361762,0.13796739,0.1164786,0.089464752,0.739475,0.1348428,0.10266877,0.815972,0.042080909,0.032598266,0.170551,0.18308644,0.091269069,0.077502725,0.303228,0.088209838,0.068950398,0.4121,0.35510024,0.30713748,0.941977,0.3771037,0.2584346,0.20962562,1.0649464,0.25473973,0.19470288,1.5211441,0.95820851,0.74081384,3.1701081,1.0246191,-0.20206585,0.17785819,0.26919165,1.171774,-0.081858473,0.13185971,0.15520243,0.781571,-9.6512271,2.8051367,10.050621,13.658276,9.655742,13.661599,1.0932695,2.109685,1103.5338,25.843416,415.02032,79.411001,633,52.73019,10061,15.389999,12.96,12.44,14.311696,2.429999,14.240528,30.662001,201.84883,466.67562,3.9793796,56.404644,3.984235,35.35,57.450006,58.550012,22.100006,38.608289,254
PB,1,V,5,2026-08-20 20:12:52,PB_1_V_5,/Users/dh/Documents/DBD_26/Dataset/PB/방전로그/PB_1/2026-08-20 20-12-52_PB_1_V_5,ok,3,3,250849,244590,1026.7716,995.89583,250.12506,0.035722613,0.027317045,0.212069,0.05002775,0.039903552,0.27599,0.010288145,0.0082780213,0.049844,0.062327577,0.038344347,0.033353028,0.114208,0.027115347,0.021636138,0.118015,0.13372871,0.1132979,0.365682,0.14173531,0.11561832,0.088573623,0.659614,0.14769629,0.1116401,0.875107,0.039799587,0.030961177,0.160583,0.19174409,0.11833578,0.10110953,0.398251,0.084326029,0.066621449,0.394302,0.36087845,0.31394173,0.97049,0.38903405,0.30850958,0.2539648,1.1967275,0.24328903,0.18776097,1.446966,0.95623698,0.74154736,3.2236354,1.033807,-0.21032808,0.19107524,0.2841613,1.192688,-0.096851656,0.12871623,0.16108418,0.851803,-9.625684,2.7976446,10.024002,13.670885,9.6306741,13.674982,1.0977472,2.0722941,1093.8417,25.84609,415.99822,79.215702,637,52.710691,9957,15.309999,12.48,12.4,14.25115,2.829999,14.40153,30.408001,203.2742,473.14847,3.982674,56.214742,3.982405,27.249994,52.450006,54.950006,25.200012,36.317666,279
PB,1,V,6,2026-08-20 21:11:29,PB_1_V_6,/Users/dh/Documents/DBD_26/Dataset/PB/방전로그/PB_1/2026-08-20 21-11-29_PB_1_V_6,ok,3,3,267014,259271,1090.7365,1053.9151,250.12506,0.034462371,0.027066293,0.228997,0.031847161,0.025151057,0.229957,0.0097522447,0.0079272807,0.063815,0.047927059,0.022107017,0.017882435,0.089056,0.030197557,0.024075584,0.134644,0.13490874,0.11183711,0.384139,0.14000351,0.11191826,0.085694442,0.642175,0.1066807,0.082542633,0.709023,0.038147028,0.02943848,0.180219,0.15925346,0.070153844,0.055698713,0.323499,0.092652813,0.073674327,0.44408,0.36154815,0.3092061,1.008003,0.37976726,0.20771661,0.16161763,1.1820623,0.25251283,0.19569373,1.5473841,0.95825882,0.73663354,3.219756,1.0125062,-0.19427749,0.18743358,0.26995387,1.312413,-0.089236484,0.13500067,0.16182809,1.089854,-9.6165075,2.7926928,10.013808,13.856946,9.6211423,13.860616,1.0902908,2.0908611,1149.2066,25.838677,415.32737,79.209333,632,44.492323,10540,15.469999,13.04,12.15,14.26269,2.429999,13.580947,30.169001,191.81768,466.11107,3.976021,56.157331,3.982369,45.050012,63.550012,63.550012,18.5,47.837951,238
PB,1,V,7,2026-08-21 10:17:11,PB_1_V_7,/Users/dh/Documents/DBD_26/Dataset/PB/방전로그/PB_1/2026-08-21 10-17-11_PB_1_V_7,ok,3,3,251964,242640,1037.9351,994.6724,250.12506,0.048181604,0.037123928,0.289127,0.064678988,0.05257905,0.300469,0.011284952,0.0088483064,0.074031,0.08143825,0.053992075,0.046960764,0.151536,0.043427393,0.03384239,0.193485,0.13697014,0.11572202,0.364013,0.15349887,0.14598162,0.11104156,0.796034,0.18005372,0.13768543,0.944507,0.042117162,0.032329113,0.191474,0.23559251,0.1655901,0.14250741,0.538688,0.1319375,0.10298941,0.626386,0.3689635,0.32071938,1.14836,0.42539587,0.4161105,0.34362728,1.6379497,0.35219802,0.27048278,1.8278502,0.97981125,0.75930363,3.3593082,1.1212589,-0.27374906,0.26994333,0.384458,1.656577,-0.10310109,0.17434222,0.20254641,1.319383,-9.6315642,2.8003447,10.030402,14.006425,9.6403474,14.011965,1.1062893,2.0751863,1102.9255,25.850231,417.5246,79.441904,644,51.577184,9946,15.219999,13.25,12.34,14.251316,1.969999,14.391339,31.081001,203.15188,485.50683,3.9756251,56.120825,3.97927,30.450006,57.650018,57.749994,27.200012,40.868289,268
PB,1,V,8,2026-08-21 11:51:18,PB_1_V_8,/Users/dh/Documents/DBD_26/Dataset/PB/방전로그/PB_1/2026-08-21 11-51-18_PB_1_V_8,ok,3,3,289637,280752,1186.2295,1136.5054,250.12506,0.039711834,0.030228609,0.257963,0.048260453,0.039554165,0.223362,0.010878101,0.0088450451,0.05041,0.063438428,0.041332967,0.035103909,0.142261,0.036407369,0.028464602,0.146227,0.16757172,0.13721823,0.513651,0.17639216,0.13363189,0.10069582,0.868155,0.14138666,0.10993459,0.774221,0.043630564,0.033626775,0.242578,0.19937727,0.12675466,0.10707668,0.522168,0.11103732,0.085991795,0.473056,0.43261559,0.36783719,1.308571,0.46427608,0.32556331,0.26167944,1.4868509,0.31016907,0.23281858,1.7693084,1.1305337,0.87455696,3.9349745,1.216677,-0.23902074,0.26787443,0.35900922,1.497709,-0.10493816,0.17852502,0.2070826,1.18799,-9.6199025,2.772091,10.011344,14.174979,9.6279001,14.199254,1.0912748,2.0620187,1241.7828,25.83929,429.18716,83.521988,688,46.980663,11361,15.28,11.82,11.23,13.910121,3.46,12.612757,26.692001,173.34504,407.31991,3.9800245,54.700041,3.983279,36.450006,67.85,69.050012,31.399994,36.593082,233
PB,1,V,9,2026-08-21 13:20:14,PB_1_V_9,/Users/dh/Documents/DBD_26/Dataset/PB/방전로그/PB_1/2026-08-21 13-20-14_PB_1_V_9,ok,3,3,306168,284343,1253.7151,1160.124,250.12506,0.036465466,0.02796523,0.201414,0.046266492,0.037689702,0.195532,0.0091666104,0.0074950198,0.037444,0.05961833,0.042604196,0.036757746,0.131323,0.035344237,0.026901872,0.181434,0.15333656,0.12603835,0.477573,0.1630228,0.11966556,0.089862181,0.78623,0.13245985,0.10176631,0.689037,0.036978375,0.02869727,0.174892,0.18229882,0.13051562,0.11142264,0.46336,0.10688003,0.081707823,0.552357,0.40289596,0.34304728,1.183465,0.43678693,0.32919774,0.2668662,1.6587252,0.28912207,0.21687184,1.7403824,1.0614204,0.81683464,3.7093968,1.1482926,-0.22583951,0.24510052,0.33328329,1.476242,-0.099719237,0.16366592,0.19165192,1.050248,-9.6282814,2.7971449,10.026356,14.078748,9.6352014,14.089972,1.0954379,2.0902205,1273.4148,25.842383,422.66202,81.901484,672,46.547677,11599,15.37,11.62,11.55,14.05129,3.75,12.362254,26.131001,171.73412,402.94004,3.9826761,55.32694,3.983195,33.450006,58.150018,59.85,24.700012,32.042159,250
PB,1,V,10,2026-08-21 14:49:00,PB_1_V_10,/Users/dh/Documents/DBD_26/Dataset/PB/방전로그/PB_1/2026-08-21 14-49-00_PB_1_V_10,ok,3,3,294221,284146,1203.0173,1156.7908,250.12506,0.040666189,0.032120835,0.241871,0.035390902,0.027641627,0.216751,0.0090314875,0.0072576597,0.047805,0.054660979,0.022164785,0.01768751,0.088115,0.037763714,0.030365885,0.151805,0.15542608,0.12697536,0.471862,0.16147645,0.12700301,0.097535423,0.972927,0.11918379,0.091950767,0.748767,0.036226848,0.027827509,0.171981,0.17789583,0.070701444,0.055828289,0.333509,0.11520937,0.092444447,0.538327,0.40571254,0.34359071,1.231412,0.42763835,0.2157261,0.16568564,1.2949452,0.30561307,0.23885733,1.8282145,1.0699321,0.82146194,3.9770462,1.1334425,-0.20383854,0.25255989,0.32455608,1.674394,-0.08681721,0.16925943,0.19022614,0.982213,-9.6308045,2.7819554,10.024553,14.157319,9.6374758,14.162594,1.0925505,2.1040362,1264.0583,25.851431,423.48574,81.985436,671,41.450093,11566,15.33,11.59,11.38,14.021055,3.74,12.391728,28.905001,171.72607,390.97086,3.9808697,55.16779,3.986506,37.650018,65.650018,68.450006,28,35.801746,246
